frame,time,emotion,confidence
0,0.0,neutral,38
1,0.05,neutral,33
2,0.1,none,0
3,0.15,none,0
4,0.2,neutral,32
5,0.25,neutral,28
6,0.3,none,0
7,0.35,none,0
8,0.4,none,0
9,0.45,none,0
10,0.5,none,0
11,0.55,none,0
12,0.6,none,0
13,0.65,none,0
14,0.7,none,0
15,0.75,none,0
16,0.8,happy,31
17,0.85,happy,28
18,0.9,angry,28
19,0.95,happy,30
20,1.0,angry,22
21,1.05,sad,28
22,1.1,sad,25
23,1.15,fear,27
24,1.2,sad,31
25,1.25,sad,39
26,1.3,sad,35
27,1.35,sad,38
28,1.4,none,0
29,1.45,none,0
30,1.5,none,0
31,1.55,none,0
32,1.6,none,0
33,1.65,none,0
34,1.7,none,0
35,1.75,none,0
36,1.8,none,0
37,1.85,none,0
38,1.9,none,0
39,1.95,sad,47
40,2.0,none,0
41,2.05,sad,47
42,2.1,sad,50
43,2.15,sad,41
44,2.2,sad,43
45,2.25,sad,47
46,2.3,sad,43
47,2.35,sad,43
48,2.4,sad,41
49,2.45,sad,41
50,2.5,sad,41
51,2.55,sad,40
52,2.6,none,0
53,2.65,sad,40
54,2.7,sad,36
55,2.75,sad,36
56,2.8,sad,35
57,2.85,sad,39
58,2.9,none,0
59,2.95,none,0
60,3.0,none,0
61,3.05,none,0
62,3.1,none,0
63,3.15,none,0
64,3.2,sad,45
65,3.25,none,0
66,3.3,none,0
67,3.35,none,0
68,3.4,none,0
69,3.45,none,0
70,3.5,sad,41
71,3.55,none,0
72,3.6,sad,44
73,3.65,none,0
74,3.7,none,0
75,3.75,sad,55
76,3.8,sad,47
77,3.85,none,0
78,3.9,none,0
79,3.95,none,0
80,4.0,none,0
81,4.05,none,0
82,4.1,none,0
83,4.15,none,0
84,4.2,none,0
85,4.25,sad,37
86,4.3,sad,38
87,4.35,none,0
88,4.4,none,0
89,4.45,none,0
90,4.5,sad,48
91,4.55,sad,44
92,4.6,none,0
93,4.65,none,0
94,4.7,sad,46
95,4.75,none,0
96,4.8,sad,44
97,4.85,sad,45
98,4.9,sad,38
99,4.95,sad,42
100,5.0,sad,38
101,5.05,sad,31
102,5.1,neutral,30
103,5.15,none,0
104,5.2,sad,35
105,5.25,none,0
106,5.3,none,0
107,5.35,none,0
108,5.4,none,0
109,5.45,none,0
110,5.5,none,0
111,5.55,none,0
112,5.6,none,0
113,5.65,none,0
114,5.7,none,0
115,5.75,none,0
116,5.8,none,0
117,5.85,happy,47
118,5.9,happy,31
119,5.95,happy,39
120,6.0,sad,34
121,6.05,sad,41
122,6.1,none,0
123,6.15,none,0
124,6.2,none,0
125,6.25,none,0
126,6.3,none,0
127,6.35,none,0
128,6.4,none,0
129,6.45,none,0
130,6.5,none,0
131,6.55,none,0
132,6.6,none,0
133,6.65,none,0
134,6.7,none,0
135,6.75,none,0
136,6.8,none,0
137,6.85,none,0
138,6.9,none,0
139,6.95,none,0
140,7.0,none,0
141,7.05,none,0
142,7.1,none,0
143,7.15,none,0
144,7.2,none,0
145,7.25,none,0
146,7.3,none,0
147,7.35,none,0
148,7.4,none,0
149,7.45,none,0
150,7.5,none,0
151,7.55,none,0
152,7.6,none,0
153,7.65,none,0
154,7.7,none,0
155,7.75,none,0
156,7.8,none,0
157,7.85,none,0
158,7.9,none,0
159,7.95,none,0
160,8.0,none,0
161,8.05,none,0
162,8.1,none,0
163,8.15,none,0
164,8.2,none,0
165,8.25,none,0
166,8.3,none,0
167,8.35,none,0
168,8.4,none,0
169,8.45,none,0
170,8.5,none,0
171,8.55,none,0
172,8.6,none,0
173,8.65,none,0
174,8.7,none,0
175,8.75,none,0
176,8.8,none,0
177,8.85,none,0
178,8.9,none,0
179,8.95,none,0
180,9.0,none,0
181,9.05,none,0
182,9.1,none,0
183,9.15,none,0
184,9.2,none,0
185,9.25,none,0
186,9.3,none,0
187,9.35,none,0
188,9.4,none,0
189,9.45,none,0
190,9.5,none,0
191,9.55,none,0
192,9.6,none,0
193,9.65,none,0
194,9.7,none,0
195,9.75,none,0
196,9.8,none,0
197,9.85,none,0
198,9.9,none,0
199,9.95,none,0
200,10.0,sad,40
201,10.05,none,0
202,10.1,none,0
203,10.15,none,0
204,10.2,none,0
205,10.25,none,0
206,10.3,none,0
207,10.35,none,0
208,10.4,none,0
209,10.45,none,0
210,10.5,none,0
211,10.55,none,0
212,10.6,none,0
213,10.65,none,0
214,10.7,none,0
215,10.75,none,0
216,10.8,none,0
217,10.85,none,0
218,10.9,none,0
219,10.95,none,0
220,11.0,none,0
221,11.05,none,0
222,11.1,none,0
223,11.15,none,0
224,11.2,none,0
225,11.25,none,0
226,11.3,none,0
227,11.35,none,0
228,11.4,none,0
229,11.45,none,0
230,11.5,none,0
231,11.55,none,0
232,11.6,none,0
233,11.65,none,0
234,11.7,none,0
235,11.75,none,0
236,11.8,none,0
237,11.85,none,0
238,11.9,none,0
239,11.95,none,0
240,12.0,none,0
241,12.05,none,0
242,12.1,none,0
243,12.15,none,0
244,12.2,none,0
245,12.25,none,0
246,12.3,none,0
247,12.35,none,0
248,12.4,none,0
249,12.45,none,0
250,12.5,none,0
251,12.55,none,0
252,12.6,none,0
253,12.65,none,0
254,12.7,none,0
255,12.75,none,0
256,12.8,none,0
257,12.85,none,0
258,12.9,none,0
259,12.95,none,0
260,13.0,none,0
261,13.05,none,0
262,13.1,none,0
263,13.15,none,0
264,13.2,none,0
265,13.25,none,0
266,13.3,none,0
267,13.35,none,0
268,13.4,none,0
269,13.45,none,0
270,13.5,none,0
271,13.55,none,0
272,13.6,none,0
273,13.65,none,0
274,13.7,none,0
275,13.75,none,0
276,13.8,none,0
277,13.85,none,0
278,13.9,none,0
279,13.95,none,0
280,14.0,none,0
281,14.05,none,0
282,14.1,none,0
283,14.15,none,0
284,14.2,none,0
285,14.25,none,0
286,14.3,none,0
287,14.35,none,0
288,14.4,none,0
289,14.45,none,0
290,14.5,none,0
291,14.55,none,0
292,14.6,none,0
293,14.65,none,0
294,14.7,none,0
295,14.75,none,0
296,14.8,none,0
297,14.85,none,0
298,14.9,none,0
299,14.95,none,0
300,15.0,none,0
301,15.05,none,0
302,15.1,none,0
303,15.15,none,0
304,15.2,none,0
305,15.25,none,0
306,15.3,none,0
307,15.35,none,0
308,15.4,none,0
309,15.45,none,0
310,15.5,none,0
311,15.55,none,0
312,15.6,none,0
313,15.65,none,0
314,15.7,none,0
315,15.75,none,0
316,15.8,none,0
317,15.85,none,0
318,15.9,none,0
319,15.95,none,0
320,16.0,none,0
321,16.05,none,0
322,16.1,none,0
323,16.15,none,0
324,16.2,none,0
325,16.25,none,0
326,16.3,none,0
327,16.35,none,0
328,16.4,none,0
329,16.45,none,0
330,16.5,none,0
331,16.55,none,0
332,16.6,none,0
333,16.65,none,0
334,16.7,none,0
335,16.75,none,0
336,16.8,none,0
337,16.85,none,0
338,16.9,sad,60
339,16.95,none,0
340,17.0,sad,48
341,17.05,sad,51
342,17.1,sad,56
343,17.15,sad,56
344,17.2,sad,56
345,17.25,none,0
346,17.3,none,0
347,17.35,sad,53
348,17.4,none,0
349,17.45,none,0
350,17.5,none,0
351,17.55,none,0
352,17.6,none,0
353,17.65,none,0
354,17.7,none,0
355,17.75,none,0
356,17.8,none,0
357,17.85,none,0
358,17.9,none,0
359,17.95,none,0
360,18.0,none,0
361,18.05,none,0
362,18.1,none,0
363,18.15,none,0
364,18.2,none,0
365,18.25,none,0
366,18.3,none,0
367,18.35,none,0
368,18.4,none,0
369,18.45,none,0
370,18.5,none,0
371,18.55,none,0
372,18.6,none,0
373,18.65,none,0
374,18.7,none,0
375,18.75,none,0
376,18.8,none,0
377,18.85,none,0
378,18.9,none,0
379,18.95,none,0
380,19.0,none,0
381,19.05,none,0
382,19.1,none,0
383,19.15,none,0
384,19.2,none,0
385,19.25,none,0
386,19.3,none,0
387,19.35,none,0
388,19.4,none,0
389,19.45,none,0
390,19.5,none,0
391,19.55,none,0
392,19.6,none,0
393,19.65,none,0
394,19.7,none,0
395,19.75,none,0
396,19.8,none,0
397,19.85,none,0
398,19.9,none,0
399,19.95,none,0
400,20.0,none,0
401,20.05,none,0
402,20.1,none,0
403,20.15,none,0
404,20.2,none,0
405,20.25,none,0
406,20.3,none,0
407,20.35,none,0
408,20.4,none,0
409,20.45,none,0
410,20.5,none,0
411,20.55,none,0
412,20.6,none,0
413,20.65,none,0
414,20.7,none,0
415,20.75,none,0
416,20.8,none,0
417,20.85,none,0
418,20.9,none,0
419,20.95,none,0
420,21.0,none,0
421,21.05,none,0
422,21.1,none,0
423,21.15,none,0
424,21.2,none,0
425,21.25,none,0
426,21.3,none,0
427,21.35,none,0
428,21.4,none,0
429,21.45,none,0
430,21.5,none,0
431,21.55,none,0
432,21.6,none,0
433,21.65,none,0
434,21.7,none,0
435,21.75,none,0
436,21.8,none,0
437,21.85,none,0
438,21.9,none,0
439,21.95,none,0
440,22.0,none,0
441,22.05,none,0
442,22.1,none,0
443,22.15,none,0
444,22.2,none,0
445,22.25,none,0
446,22.3,none,0
447,22.35,none,0
448,22.4,none,0
449,22.45,none,0
450,22.5,none,0
451,22.55,none,0
452,22.6,none,0
453,22.65,none,0
454,22.7,none,0
455,22.75,none,0
456,22.8,none,0
457,22.85,none,0
458,22.9,none,0
459,22.95,sad,41
460,23.0,none,0
461,23.05,none,0
462,23.1,none,0
463,23.15,none,0
464,23.2,none,0
465,23.25,none,0
466,23.3,none,0
467,23.35,none,0
468,23.4,sad,59
469,23.45,sad,48
470,23.5,none,0
471,23.55,none,0
472,23.6,none,0
473,23.65,none,0
474,23.7,none,0
475,23.75,none,0
476,23.8,none,0
477,23.85,none,0
478,23.9,none,0
479,23.95,none,0
480,24.0,none,0
481,24.05,none,0
482,24.1,none,0
483,24.15,none,0
484,24.2,none,0
485,24.25,none,0
486,24.3,none,0
487,24.35,none,0
488,24.4,none,0
489,24.45,none,0
490,24.5,none,0
491,24.55,none,0
492,24.6,none,0
493,24.65,none,0
494,24.7,none,0
495,24.75,none,0
496,24.8,none,0
497,24.85,none,0
498,24.9,none,0
499,24.95,none,0
500,25.0,none,0
501,25.05,none,0
502,25.1,none,0
503,25.15,none,0
504,25.2,none,0
505,25.25,none,0
506,25.3,none,0
507,25.35,none,0
508,25.4,none,0
509,25.45,none,0
510,25.5,none,0
511,25.55,none,0
512,25.6,none,0
513,25.65,none,0
514,25.7,none,0
515,25.75,none,0
516,25.8,none,0
517,25.85,none,0
518,25.9,none,0
519,25.95,none,0
520,26.0,none,0
521,26.05,none,0
522,26.1,none,0
523,26.15,none,0
524,26.2,none,0
525,26.25,none,0
526,26.3,none,0
527,26.35,none,0
528,26.4,none,0
529,26.45,none,0
530,26.5,none,0
531,26.55,none,0
532,26.6,none,0
533,26.65,none,0
534,26.7,none,0
535,26.75,none,0
536,26.8,none,0
537,26.85,none,0
538,26.9,none,0
539,26.95,none,0
540,27.0,none,0
541,27.05,none,0
542,27.1,none,0
543,27.15,none,0
544,27.2,none,0
545,27.25,none,0
546,27.3,none,0
547,27.35,none,0
548,27.4,none,0
549,27.45,none,0
550,27.5,none,0
551,27.55,none,0
552,27.6,none,0
553,27.65,none,0
554,27.7,none,0
555,27.75,none,0
556,27.8,none,0
557,27.85,none,0
558,27.9,none,0
559,27.95,none,0
560,28.0,none,0
561,28.05,none,0
562,28.1,none,0
563,28.15,none,0
564,28.2,none,0
565,28.25,none,0
566,28.3,none,0
567,28.35,none,0
568,28.4,none,0
569,28.45,none,0
570,28.5,none,0
571,28.55,none,0
572,28.6,none,0
573,28.65,none,0
574,28.7,none,0
575,28.75,none,0
576,28.8,none,0
577,28.85,none,0
578,28.9,none,0
579,28.95,none,0
580,29.0,none,0
581,29.05,none,0
582,29.1,none,0
583,29.15,none,0
584,29.2,none,0
585,29.25,none,0
586,29.3,none,0
587,29.35,none,0
588,29.4,none,0
589,29.45,none,0
590,29.5,none,0
591,29.55,none,0
592,29.6,none,0
593,29.65,none,0
594,29.7,none,0
595,29.75,none,0
596,29.8,none,0
597,29.85,none,0
598,29.9,none,0
599,29.95,none,0
600,30.0,none,0
601,30.05,none,0
602,30.1,none,0
603,30.15,none,0
604,30.2,none,0
605,30.25,none,0
606,30.3,none,0
607,30.35,none,0
608,30.4,none,0
609,30.45,none,0
610,30.5,none,0
611,30.55,none,0
612,30.6,none,0
613,30.65,none,0
614,30.7,none,0
615,30.75,none,0
616,30.8,none,0
617,30.85,none,0
618,30.9,none,0
619,30.95,none,0
620,31.0,none,0
621,31.05,none,0
622,31.1,none,0
623,31.15,none,0
624,31.2,none,0
625,31.25,none,0
626,31.3,none,0
627,31.35,none,0
628,31.4,none,0
629,31.45,none,0
630,31.5,none,0
631,31.55,none,0
632,31.6,none,0
633,31.65,none,0
634,31.7,none,0
635,31.75,none,0
636,31.8,none,0
637,31.85,none,0
638,31.9,none,0
639,31.95,none,0
640,32.0,none,0
641,32.05,none,0
642,32.1,none,0
643,32.15,none,0
644,32.2,none,0
645,32.25,none,0
646,32.3,none,0
647,32.35,none,0
648,32.4,none,0
649,32.45,none,0
650,32.5,none,0
651,32.55,none,0
652,32.6,none,0
653,32.65,none,0
654,32.7,none,0
655,32.75,none,0
656,32.8,none,0
657,32.85,none,0
658,32.9,none,0
659,32.95,none,0
660,33.0,none,0
661,33.05,none,0
662,33.1,none,0
663,33.15,none,0
664,33.2,none,0
665,33.25,none,0
666,33.3,none,0
667,33.35,none,0
668,33.4,none,0
669,33.45,none,0
670,33.5,none,0
671,33.55,none,0
672,33.6,none,0
673,33.65,none,0
674,33.7,none,0
675,33.75,none,0
676,33.8,none,0
677,33.85,none,0
678,33.9,none,0
679,33.95,none,0
680,34.0,none,0
681,34.05,none,0
682,34.1,none,0
683,34.15,none,0
684,34.2,none,0
685,34.25,none,0
686,34.3,none,0
687,34.35,none,0
688,34.4,none,0
689,34.45,none,0
690,34.5,none,0
691,34.55,none,0
692,34.6,none,0
693,34.65,none,0
694,34.7,none,0
695,34.75,none,0
696,34.8,none,0
697,34.85,none,0
698,34.9,none,0
699,34.95,none,0
700,35.0,none,0
701,35.05,none,0
702,35.1,none,0
703,35.15,none,0
704,35.2,none,0
705,35.25,none,0
706,35.3,none,0
707,35.35,none,0
708,35.4,none,0
709,35.45,none,0
710,35.5,none,0
711,35.55,none,0
712,35.6,none,0
713,35.65,none,0
714,35.7,none,0
715,35.75,none,0
716,35.8,none,0
717,35.85,none,0
718,35.9,none,0
719,35.95,none,0
720,36.0,none,0
